City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,10.71,98,100,3.33,NZ,1695248768
1,port-aux-francais,-49.35,70.2167,-0.4,71,100,17.64,TF,1695248768
2,waitangi,-43.9535,-176.5597,13.79,88,5,4.02,NZ,1695248769
3,ebon,4.582,168.6964,28.4,77,91,4.94,MH,1695248769
4,remire-montjoly,4.9167,-52.2667,28.02,83,75,1.03,GF,1695248770
5,iqaluit,63.7506,-68.5145,-0.15,93,100,2.06,CA,1695248770
6,sao gabriel da cachoeira,-0.1303,-67.0892,27.05,76,81,0.55,BR,1695248498
7,hamilton,39.1834,-84.5333,28.62,45,20,4.12,US,1695248698
8,port augusta,-32.5,137.7667,13.19,79,11,3.61,AU,1695248772
9,cidreira,-30.1811,-50.2056,19.01,95,25,5.27,BR,1695248773
10,bilibino,68.0546,166.4372,2.37,67,100,1.27,RU,1695248773
11,hawaiian paradise park,19.5933,-154.9731,27.15,78,100,3.6,US,1695248774
12,nuuk,64.1835,-51.7216,2.71,74,100,2.68,GL,1695248774
13,laojunmiao,39.8333,97.7333,13.46,34,1,2.44,CN,1695248775
14,invercargill,-46.4,168.35,9.45,96,100,0.45,NZ,1695248776
15,puerto natales,-51.7236,-72.4875,3.22,83,84,3.93,CL,1695248777
16,port elizabeth,-33.918,25.5701,11.72,93,0,1.03,ZA,1695248488
17,hermanus,-34.4187,19.2345,12.67,75,29,5.77,ZA,1695248778
18,waingapu,-9.6567,120.2641,22.56,84,8,3.2,ID,1695248778
19,soio,-6.1349,12.3689,23.72,86,22,4.97,AO,1695248689
20,grytviken,-54.2811,-36.5092,-2.78,82,74,4.53,GS,1695248779
21,san pedro,14.35,121.0167,27.57,92,20,1.34,PH,1695248780
22,atafu village,-8.5421,-172.5159,27.83,80,100,8.83,TK,1695248781
23,baganga,7.5739,126.56,25.72,85,99,1.39,PH,1695248781
24,keflavik,64.0049,-22.5624,8.24,71,0,4.12,IS,1695248782
25,ankang,32.68,109.0172,16.24,94,100,1.32,CN,1695248782
26,afaahiti,-17.75,-149.2833,25.93,72,1,3.57,PF,1695248783
27,agadez,19.75,10.25,31.02,13,0,3.48,NE,1695248784
28,badger,64.8,-147.5333,6.31,85,100,2.06,US,1695248784
29,segarcea,44.1,23.75,19.26,55,56,2.01,RO,1695248785
30,edinburgh of the seven seas,-37.0676,-12.3116,11.17,64,100,8.37,SH,1695248785
31,tura,25.5198,90.2201,22.87,99,100,2.66,IN,1695248786
32,cabo san lucas,22.8909,-109.9124,35.9,48,0,7.72,MX,1695248428
33,avarua,-21.2078,-159.775,22.03,56,100,4.63,CK,1695248787
34,weno,7.4515,151.8468,28.56,77,89,5.75,FM,1695248787
35,beau vallon,-20.4189,57.6953,24.13,78,40,5.14,MU,1695248788
36,puerto san jose,13.9256,-90.8244,29.68,69,100,2.85,GT,1695248788
37,shingu,33.7333,135.9833,25.48,88,100,2.53,JP,1695248789
38,isafjordur,66.0755,-23.124,5.97,74,48,7.21,IS,1695248790
39,hammerfest,70.6634,23.6821,4.25,81,20,5.14,NO,1695248790
40,novobelokatay,55.7062,58.9549,6.1,80,70,2.57,RU,1695248790
41,adamstown,-25.066,-130.1015,20.13,90,100,3.9,PN,1695248791
42,toliara,-23.35,43.6667,21.38,81,0,2.13,MG,1695248792
43,siwa oasis,29.2041,25.5195,26.89,46,0,6.26,EG,1695248792
44,holualoa,19.6228,-155.9522,28.08,70,40,5.14,US,1695248793
45,qaqortoq,60.7167,-46.0333,3.77,77,98,0.75,GL,1695248794
46,narsingi,18.0333,78.4333,23.15,89,100,1.88,IN,1695248794
47,armacao de buzios,-22.7469,-41.8817,25.03,85,4,8.59,BR,1695248795
48,yellowknife,62.456,-114.3525,13.01,72,75,3.6,CA,1695248795
49,puerto armuelles,8.2833,-82.8667,26.99,74,99,0.45,PA,1695248796
50,new norfolk,-42.7826,147.0587,9.4,64,46,2.0,AU,1695248796
51,sapucaia,-29.8333,-51.15,23.71,87,0,4.63,BR,1695248797
52,college,64.8569,-147.8028,6.36,82,100,2.06,US,1695248797
53,ancud,-41.8697,-73.8203,7.52,72,100,1.09,CL,1695248798
54,khorol,49.7837,33.2783,16.17,50,98,0.81,UA,1695248801
55,saldanha,-33.0117,17.9442,13.13,88,54,4.99,ZA,1695248801
56,olonkinbyen,70.9221,-8.7187,3.25,66,96,5.38,SJ,1695248802
57,albany,42.6001,-73.9662,20.23,60,0,3.17,US,1695248333
58,haiku-pauwela,20.9219,-156.3051,30.01,48,40,6.69,US,1695248803
59,blackmans bay,-43.0167,147.3167,8.74,72,21,3.36,AU,1695248804
60,olinda,-8.0089,-34.8553,25.85,78,75,5.66,BR,1695248804
61,ilanskiy,56.2358,96.065,8.92,77,51,1.72,RU,1695248805
62,north bend,43.4065,-124.2243,21.25,63,0,5.14,US,1695248805
63,saint-philippe,-21.3585,55.7679,21.77,84,39,4.84,RE,1695248806
64,farafangana,-22.8167,47.8333,21.33,90,0,3.23,MG,1695248806
65,saeby,57.3319,10.5225,16.96,86,99,7.74,DK,1695248807
66,punta arenas,-53.15,-70.9167,4.06,81,40,11.83,CL,1695248360
67,mogocha,53.7333,119.7667,1.4,85,3,1.58,RU,1695248808
68,ribeira grande,38.5167,-28.7,21.54,86,100,12.52,PT,1695248808
69,vila velha,-20.3297,-40.2925,24.97,82,75,6.17,BR,1695248809
70,thompson,55.7435,-97.8558,16.09,72,40,3.6,CA,1695248590
71,raymondville,26.4815,-97.7831,38.48,38,6,6.1,US,1695248810
72,polyarnyy,69.1989,33.4478,5.24,80,89,7.91,RU,1695248810
73,bethel,41.3712,-73.414,22.47,69,0,1.54,US,1695248811
74,klyuchi,52.2667,79.1667,12.82,80,100,2.48,RU,1695248812
75,margaret river,-33.95,115.0667,9.14,91,10,3.55,AU,1695248472
76,selfoss,63.9331,-20.9971,6.69,63,0,5.17,IS,1695248813
77,asaita,11.5636,41.4394,34.09,42,18,2.01,ET,1695248813
78,marrakesh,31.6315,-8.0083,23.04,56,0,5.14,MA,1695248814
79,luderitz,-26.6481,15.1594,14.69,76,0,7.67,NA,1695248815
80,leava,-14.3,-178.1667,26.75,76,59,8.41,WF,1695248816
81,nandyal,15.4833,78.4833,26.81,72,100,2.94,IN,1695248816
82,iskateley,67.6803,53.1512,10.68,86,100,7.51,RU,1695248817
83,nikko,36.75,139.6167,21.32,93,100,0.62,JP,1695248817
84,georgetown,5.4112,100.3354,27.75,95,40,4.63,MY,1695248556
85,enewetak,11.3474,162.3373,29.16,77,70,5.81,MH,1695248818
86,kilifi,-3.6305,39.8499,24.33,90,8,5.19,KE,1695248819
87,hede,33.7681,120.2517,18.92,73,99,2.59,CN,1695248819
88,howard springs,-12.497,131.047,24.95,91,26,1.56,AU,1695248820
89,ar rutbah,33.0381,40.2848,26.23,18,0,4.3,IQ,1695248820
90,puerto ayora,-0.7393,-90.3518,25.98,90,53,0.45,EC,1695248821
91,chernyshevskiy,63.0128,112.4714,1.44,88,93,2.91,RU,1695248821
92,thunder bay,48.4001,-89.3168,18.99,77,20,5.66,CA,1695248703
93,mumford,5.2618,-0.759,24.62,92,93,2.82,GH,1695248573
94,tiksi,71.6872,128.8694,0.78,97,100,6.24,RU,1695248823
95,carnarvon,-24.8667,113.6333,19.04,82,45,7.82,AU,1695248823
96,nar'yan-mar,67.6713,53.087,10.69,86,100,7.46,RU,1695248824
97,tongliao,43.6125,122.2653,12.61,52,6,3.78,CN,1695248824
98,tayoltita,24.0833,-105.9333,29.45,62,9,2.96,MX,1695248825
99,ola,59.5833,151.2833,8.97,85,100,7.78,RU,1695248826
100,tateyama,34.9833,139.8667,27.28,87,87,7.72,JP,1695248827
101,wailua homesteads,22.0669,-159.378,28.44,69,75,5.66,US,1695248827
102,hadibu,12.65,54.0333,26.7,82,68,6.0,YE,1695248828
103,esbjerg,55.4667,8.45,18.28,87,75,7.2,DK,1695248828
104,longyearbyen,78.2186,15.6401,-3.09,80,40,1.54,SJ,1695248829
105,ushuaia,-54.8,-68.3,1.81,93,75,8.23,AR,1695248752
106,bethanie,-26.4833,17.15,16.27,19,0,1.98,NA,1695248830
107,west island,-12.1568,96.8225,24.99,78,40,5.66,CC,1695248830
108,queenstown,-31.8976,26.8753,9.16,77,2,0.89,ZA,1695248831
109,gornozavodsk,58.3758,58.3211,8.94,68,64,3.51,RU,1695248832
110,aqadyr,48.2553,72.8483,11.84,77,100,1.63,KZ,1695248832
111,krasnovishersk,60.4078,57.082,11.15,82,22,4.4,RU,1695248833
112,muncar,-8.4333,114.3333,22.01,91,45,0.49,ID,1695248833
113,benidorm,38.5382,-0.131,26.05,68,3,4.58,ES,1695248834
114,buenaventura,3.8801,-77.0312,26.52,88,91,2.0,CO,1695248834
115,harper,4.375,-7.7169,25.26,90,79,3.88,LR,1695248835
116,ust-nera,64.5667,143.2,-2.05,90,100,4.08,RU,1695248835
117,murud,18.3258,72.965,26.09,90,99,2.19,IN,1695248838
118,fale old settlement,-9.3852,-171.2468,27.88,78,99,10.18,TK,1695248838
119,vernon,50.2581,-119.2691,18.34,46,82,1.34,CA,1695248284
120,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1695248840
121,sitka,57.0531,-135.33,11.94,76,100,5.14,US,1695248841
122,wattegama,6.7989,81.4808,23.39,90,71,2.05,LK,1695248842
123,vallenar,-28.5708,-70.7581,22.51,32,0,2.94,CL,1695248842
124,sandnessjoen,66.0217,12.6316,6.29,86,100,10.82,NO,1695248843
125,barra de santo antonio,-9.4047,-35.5072,23.6,82,1,4.15,BR,1695248843
126,sanford,28.8006,-81.2731,29.63,81,20,4.63,US,1695248576
127,kavieng,-2.5744,150.7967,27.11,84,89,3.95,PG,1695248844
128,t'ongch'on-up,38.9539,127.8917,17.26,77,92,3.03,KP,1695248845
129,bantay,17.5847,120.3892,26.3,88,50,1.46,PH,1695248845
130,nizhneudinsk,54.9076,99.0276,8.35,83,41,1.08,RU,1695248846
131,port douglas,-16.4833,145.4667,23.33,72,17,1.78,AU,1695248847
132,jibou,47.2667,23.25,14.62,70,13,1.64,RO,1695248847
133,callao,-12.0667,-77.15,19.84,77,100,6.69,PE,1695248486
134,necochea,-38.5473,-58.7368,11.23,80,100,6.84,AR,1695248848
135,bredasdorp,-34.5322,20.0403,10.82,72,75,3.0,ZA,1695248849
136,krasnozerskoye,53.9828,79.2374,11.5,67,12,2.13,RU,1695248854
137,kone,-21.0595,164.8658,24.06,80,87,2.87,NC,1695248855
138,djambala,-2.5447,14.7533,22.99,79,18,0.99,CG,1695248857
139,lebu,-37.6167,-73.65,9.72,74,100,4.06,CL,1695248858
140,st. john's,47.5649,-52.7093,17.21,88,20,4.63,CA,1695248392
141,key west,24.5557,-81.7826,31.0,72,0,2.06,US,1695248691
142,sabang,5.8933,95.3214,27.44,76,100,3.53,ID,1695248860
143,aripuana,-9.1667,-60.6333,30.49,47,75,0.66,BR,1695248860
144,filadelfia,39.9523,-75.1638,24.53,53,40,3.6,US,1695248590
145,talnakh,69.4865,88.3972,3.45,96,100,3.55,RU,1695248861
146,freeport,40.6576,-73.5832,24.44,50,0,5.14,US,1695248862
147,paka,4.6374,103.4368,25.96,94,59,0.0,MY,1695248592
148,tyukalinsk,55.8732,72.1967,7.59,84,3,2.48,RU,1695248863
149,mermoz boabab,14.7065,-17.4758,27.88,89,20,2.06,SN,1695248712
150,dakhla,23.6848,-15.958,21.06,84,100,9.9,EH,1695248776
151,saipan,15.1355,145.701,29.39,84,40,5.66,MP,1695248864
152,mount gambier,-37.8333,140.7667,8.51,84,13,2.26,AU,1695248865
153,turkmenbasy,40.0222,52.9552,19.43,37,0,6.17,TM,1695248865
154,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,62,75,6.0,RU,1695248866
155,naze,28.3667,129.4833,25.51,84,88,1.15,JP,1695248867
156,chonchi,-42.6128,-73.8092,9.56,78,100,0.79,CL,1695248867
157,vilyuchinsk,52.9306,158.4028,11.15,77,99,8.42,RU,1695248868
158,nabire,-3.3667,135.4833,24.62,93,93,0.37,ID,1695248868
159,fort st. john,56.2499,-120.8529,15.94,36,40,1.54,CA,1695248869
160,shache,38.4167,77.2406,20.95,18,97,2.49,CN,1695248869
161,quelimane,-17.8786,36.8883,22.97,94,0,1.03,MZ,1695248870
162,lihue,21.9789,-159.3672,28.77,69,75,5.66,US,1695248870
163,udachny,66.4167,112.4,0.25,86,63,4.22,RU,1695248871
164,ekibastuz,51.6667,75.3667,14.67,65,83,2.08,KZ,1695248871
165,ciudad guayana,8.3533,-62.6528,30.75,49,90,0.59,VE,1695248872
166,warangal,18.0,79.5833,24.72,91,100,2.41,IN,1695248872
167,glace bay,46.1969,-59.957,15.44,85,75,4.12,CA,1695248873
168,wynyard,-41.0,145.7167,6.66,82,3,3.14,AU,1695248873
169,san jose de mayo,-34.3375,-56.7136,14.83,96,100,5.73,UY,1695248874
170,kailua-kona,19.6406,-155.9956,28.98,71,40,5.14,US,1695248719
171,ivrindi,39.5839,27.4864,19.35,73,2,1.68,TR,1695248875
172,mil'kovo,55.6078,37.7956,17.51,56,99,4.98,RU,1695248876
173,sao paulo de olivenca,-3.3783,-68.8725,26.99,78,89,1.35,BR,1695248876
174,akureyri,65.6835,-18.0878,5.96,75,75,2.57,IS,1695248877
175,kamiiso,41.8167,140.65,15.21,88,75,1.54,JP,1695248877
176,jijiga,9.35,42.8,17.73,83,95,2.34,ET,1695248878
177,port lincoln,-34.7333,135.8667,12.82,73,0,4.12,AU,1695248878
178,penzance,50.1186,-5.5371,14.87,71,5,7.74,GB,1695248878
179,karlovy vary,50.2327,12.8712,17.58,93,0,1.03,CZ,1695248879
180,constantia,44.1833,28.65,18.38,72,11,2.39,RO,1695248879
181,belmonte,-15.8631,-38.8828,22.9,81,2,3.72,BR,1695248880
182,utrik,11.2278,169.8474,28.72,76,86,6.59,MH,1695248881
183,nacala,-14.5428,40.6728,23.04,88,63,2.12,MZ,1695248607
184,vorgashor,67.5833,63.95,7.76,98,100,5.35,RU,1695248882
185,morteros,-30.7116,-61.9986,17.79,82,75,2.67,AR,1695248882
186,chernigovka,44.3389,132.5728,7.62,78,0,1.45,RU,1695248883
187,sechura,-5.5569,-80.8222,25.62,59,41,7.94,PE,1695248883
188,okha,53.5739,142.9478,7.42,54,94,12.98,RU,1695248884
189,chu,43.5983,73.7614,14.05,63,36,3.29,KZ,1695248885
190,colonia,50.9333,6.95,19.34,70,0,2.57,DE,1695248799
191,riyadh,24.6877,46.7219,30.08,15,0,2.1,SA,1695248834
192,dampit,-8.2116,112.7493,18.01,93,21,1.88,ID,1695248888
193,tual,-5.6667,132.75,25.35,85,97,5.73,ID,1695248889
194,muisne,0.6,-80.0333,25.28,80,100,3.88,EC,1695248889
195,hasaki,35.7333,140.8333,25.22,88,11,4.09,JP,1695248890
196,mouila,-1.8685,11.0559,24.84,87,40,0.96,GA,1695248891
197,chegdomyn,51.1167,133.0167,4.17,77,89,0.97,RU,1695248891
198,kendari,-3.945,122.4989,21.56,90,46,1.27,ID,1695248892
199,novodvinsk,64.4165,40.8122,11.11,81,98,5.46,RU,1695248892
200,ilulissat,69.2167,-51.1,-1.99,74,72,0.0,GL,1695248893
201,vila franca do campo,37.7167,-25.4333,22.23,99,100,3.26,PT,1695248893
202,itacare,-14.2775,-38.9967,22.58,81,1,2.39,BR,1695248894
203,soma,39.1855,27.6094,16.71,66,1,3.01,TR,1695248894
204,kalawit,8.0667,122.5167,25.19,92,91,2.33,PH,1695248895
205,happy valley-goose bay,53.3168,-60.3315,8.17,81,100,8.23,CA,1695248896
206,hastings,50.8552,0.5729,18.86,46,100,11.64,GB,1695248896
207,uturoa,-16.7333,-151.4333,24.35,72,48,6.19,PF,1695248897
208,san gabriel chilac,18.3167,-97.35,30.49,37,2,5.04,MX,1695248897
209,sao tome,0.3365,6.7273,26.02,89,75,4.12,ST,1695248898
210,kralendijk,12.15,-68.2667,30.99,66,0,7.2,BQ,1695248899
211,xiongzhou,25.1167,114.3,24.9,88,47,1.05,CN,1695248899
212,vejen,55.4833,9.15,18.16,77,99,3.09,DK,1695248599
213,viedma,-40.8135,-62.9967,10.01,76,100,6.09,AR,1695248900
214,nicoya,10.1483,-85.452,27.77,83,99,1.21,CR,1695248901
215,veraval,20.9,70.3667,26.93,90,91,2.89,IN,1695248902
216,calvinia,-31.4707,19.776,10.24,73,0,1.91,ZA,1695248902
217,susuman,62.7833,148.1667,-0.2,83,100,6.23,RU,1695248903
218,mangai,-4.05,19.5333,22.42,87,59,1.06,CD,1695248903
219,dunedin,-45.8742,170.5036,17.67,51,36,1.34,NZ,1695248253
220,poronaysk,49.2167,143.1167,10.96,67,0,5.08,RU,1695248905
221,wanxian,30.8039,108.3897,20.22,97,100,2.83,CN,1695248905
222,island harbour,50.724,-1.2758,14.43,92,100,0.45,GB,1695248906
223,jamestown,42.097,-79.2353,19.77,63,0,2.57,US,1695248906
224,kapuskasing,49.4169,-82.4331,21.05,37,0,3.6,CA,1695248890
225,kenai,60.5544,-151.2583,8.05,95,100,7.72,US,1695248907
226,mar del plata,-38.0023,-57.5575,13.38,91,100,4.12,AR,1695248708
227,kapoeta,4.7717,33.5903,24.97,64,17,0.95,SS,1695248908
228,timbuktu,16.7735,-3.0074,38.0,19,88,2.22,ML,1695248908
229,kipushi,-11.7667,27.2333,21.22,27,3,3.17,CD,1695248909
230,tocopilla,-22.092,-70.1979,20.71,66,18,5.97,CL,1695248910
231,baie-saint-paul,47.4411,-70.4986,19.47,72,27,4.1,CA,1695248910
232,rongelap,11.1635,166.8941,28.62,77,37,5.82,MH,1695248911
233,korba,22.35,82.6833,24.28,95,100,1.44,IN,1695248911
234,norvenich,50.8,6.65,20.87,73,64,4.27,DE,1695248912
235,sretensk,52.2453,117.7093,4.84,81,22,0.39,RU,1695248912
236,portland,45.5234,-122.6762,21.49,53,75,5.14,US,1695248711
237,kolonia,50.9333,6.95,19.34,70,0,2.57,DE,1695248653
238,strezhevoy,60.7333,77.5889,9.98,73,100,3.13,RU,1695248914
239,caleta de carquin,-11.0925,-77.6267,20.16,81,37,4.67,PE,1695248914
240,soro,21.2881,86.6858,25.25,94,100,2.72,IN,1695248915
241,vadso,70.0744,29.7487,4.49,75,0,5.14,NO,1695248916
242,stornoway,58.2093,-6.3865,11.98,92,75,3.6,GB,1695248916
243,aasiaat,68.7098,-52.8699,-4.48,83,71,1.39,GL,1695248917
244,aykhal,66.0,111.5,-0.08,85,67,6.12,RU,1695248917
245,las khorey,11.1595,48.1967,31.54,64,84,0.59,SO,1695248918
246,xilin hot,43.9667,116.0333,9.71,53,4,3.13,CN,1695248920
247,rio gallegos,-51.6226,-69.2181,7.03,45,75,12.86,AR,1695248696
248,sochi,43.6,39.7303,18.05,60,0,2.22,RU,1695248922
249,sanctuary point,-35.1114,150.629,19.3,52,9,2.96,AU,1695248922
250,hurricane,37.1753,-113.2899,30.28,24,46,2.68,US,1695248923
251,daru,-9.0763,143.2092,25.38,79,93,6.1,PG,1695248923
252,joaquin v. gonzalez,-25.0833,-64.1833,26.43,40,3,3.38,AR,1695248924
253,florence,43.7667,11.25,21.33,72,0,0.51,IT,1695248924
254,tolanaro,-25.0319,46.9987,22.04,83,20,3.09,MG,1695248925
255,xiva,41.3783,60.3639,12.99,53,0,3.45,UZ,1695248925
256,axim,4.8699,-2.2405,24.72,93,83,2.61,GH,1695248926
257,salinopolis,-0.6136,-47.3561,27.33,81,19,5.86,BR,1695248926
258,stanley,54.868,-1.6985,10.77,88,0,1.54,GB,1695248927
259,awjilah,29.1081,21.2869,24.99,36,0,3.84,LY,1695248927
260,walvis bay,-22.9575,14.5053,12.83,93,0,5.14,NA,1695248929
261,papao,-17.75,-149.55,26.82,73,2,4.11,PF,1695248930
262,bardai,11.65,7.2333,24.77,57,31,2.21,NG,1695248931
263,anadyr,64.75,177.4833,6.28,70,0,5.81,RU,1695248932
264,massawa,15.6097,39.45,31.96,59,82,2.15,ER,1695248932
265,xiaoweizhai,26.1903,107.5125,21.53,98,99,1.86,CN,1695248933
266,la'ie,21.6477,-157.9253,32.98,67,43,5.81,US,1695248933
267,libertad,8.9442,125.5019,24.1,93,93,0.41,PH,1695248933
268,faya-largeau,17.9257,19.1043,31.98,18,4,5.16,TD,1695248934
269,mantua,45.1667,10.7833,21.58,86,100,0.45,IT,1695248934
270,el granada,37.5027,-122.4694,27.14,67,100,6.17,US,1695248935
271,lerwick,60.1545,-1.1494,13.0,81,30,10.84,GB,1695248935
272,la passe,45.5549,-0.8967,18.88,78,74,3.1,FR,1695248936
273,alice springs,-23.7,133.8833,20.75,32,74,6.17,AU,1695248937
274,vares,44.1644,18.3283,16.68,62,100,1.37,BA,1695248938
275,taksimo,56.3444,114.8794,3.15,88,62,0.89,RU,1695248938
276,ugoofaaru,5.6667,73.0,28.03,72,84,3.16,MV,1695248939
277,zhangye,38.9342,100.4517,16.65,36,88,1.97,CN,1695248939
278,merizo village,13.2658,144.6691,28.31,98,100,4.13,GU,1695248940
279,minas de marcona,-15.2119,-75.1103,16.47,68,23,6.47,PE,1695248941
280,chudovo,59.1167,31.6833,16.18,81,98,3.82,RU,1695248941
281,bochnia,49.9691,20.4303,17.19,86,64,1.91,PL,1695248942
282,uglegorsk,49.0833,142.0333,12.42,53,0,8.28,RU,1695248942
283,taoudenni,22.6783,-3.9836,38.44,8,1,4.24,ML,1695248943
284,grand falls-windsor,48.9332,-55.6649,14.17,90,58,2.41,CA,1695248753
285,hays,30.0502,-98.0336,37.0,39,25,2.24,US,1695248732
286,thurso,58.5927,-3.5259,11.59,77,79,13.69,GB,1695248945
287,maceio,-9.6658,-35.7353,23.69,100,75,1.54,BR,1695248716
288,tsarevo,42.1667,27.85,17.39,81,16,1.42,BG,1695248947
289,coahuayana de hidalgo,18.7,-103.6583,30.73,71,55,1.83,MX,1695248948
290,sao jose da coroa grande,-8.8978,-35.1478,24.01,81,1,4.15,BR,1695248948
291,guapiles,10.2159,-83.7866,28.48,93,94,0.56,CR,1695248949
292,port-vila,-17.7338,168.3219,26.78,69,20,5.14,VU,1695248949
293,rikaze,29.25,88.8833,11.08,57,36,1.6,CN,1695248950
294,uchiza,-8.4592,-76.4633,28.63,61,60,0.57,PE,1695248950
295,labytnangi,66.6572,66.4183,7.42,96,100,3.61,RU,1695248951
296,port mathurin,-19.6833,63.4167,22.67,80,10,8.19,MU,1695248951
297,xichang,27.8964,102.2634,18.87,96,100,1.12,CN,1695248952
298,goundam,16.4145,-3.6708,37.32,23,66,2.05,ML,1695248952
